[37;1;44mLogger:         	MadelineProto[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.165.136:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://91.108.56.169:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[31;1;47mException, simple_talkback_bot:      	stream_socket_server(): Unable to connect to unix:///mnt/e/src/talkback/session/talkback.session.ipc (Unknown error) in IpcServer.php:101[0m
[31;1;47mException, simple_talkback_bot:      	stream_socket_server(): Unable to connect to unix:///mnt/e/src/talkback/session/talkback.session.callback.ipc (Unknown error) in IpcServer.php:101[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 4 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 1 left[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[33;1mMTProto, simple_talkback_bot:        	Getting updates after deserialization...[0m
[33;1mMTProto, simple_talkback_bot:        	Got new DC options, reconnecting[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up updates.getDifference,  from DC 2.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 1, added to 0 existing messages) from DC 2[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 1.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 1.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 1.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2_media[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 3.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 3.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 3.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4_media[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 5[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 5.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 5.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 5.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.51:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 1.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 3.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 5.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 5.0...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 1 messages to DC 2[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 1.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 1[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.0![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.1[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.1...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 3.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 3[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 4[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.0![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.1[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.1...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 5.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 5[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.1![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.2[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.2...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.1![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.2[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.2...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.2![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.3[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.3...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.2![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.3[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.3...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.3![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.4[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.4...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.3![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.4[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.4...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.4![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 2_media[0m
